Category,Discounted Price,Actual Price,discount_percentage,rating,rating_count
Computers & Accessories,399,1099,0.64,4.2,24269
Computers & Accessories,199,349,0.43,4,43994
Computers & Accessories,199,1899,0.9,3.9,7928
Computers & Accessories,329,699,0.53,4.2,94363
Computers & Accessories,154,399,0.61,4.2,16905
Computers & Accessories,149,1000,0.85,3.9,24871
Computers & Accessories,176.63,499,0.65,4.1,15188
Computers & Accessories,229,299,0.23,4.3,30411
Computers & Accessories,199,299,0.33,4,43994
Computers & Accessories,154,339,0.55,4.3,13391
Computers & Accessories,299,799,0.63,4.2,94363
Computers & Accessories,350,899,0.61,4.2,2262
Computers & Accessories,159,399,0.6,4.1,4768
Computers & Accessories,349,399,0.13,4.4,18757
Electronics,13999,24999,0.44,4.2,32840
Computers & Accessories,249,399,0.38,4,43994
Computers & Accessories,199,499,0.6,4.1,13045
Electronics,13490,21990,0.39,4.3,11976
Computers & Accessories,970,1799,0.46,4.5,815
Electronics,279,499,0.44,3.7,10962
Electronics,13490,22900,0.41,4.3,16299
Computers & Accessories,59,199,0.7,4,9378
Electronics,11499,19990,0.42,4.3,4703
Electronics,199,699,0.72,4.2,12153
Electronics,14999,19999,0.25,4.2,34899
Computers & Accessories,299,399,0.25,4,2766
Computers & Accessories,970,1999,0.51,4.4,184
Computers & Accessories,299,999,0.7,4.3,20850
Computers & Accessories,199,750,0.73,4.5,74976
Computers & Accessories,179,499,0.64,4,1934
Computers & Accessories,389,1099,0.65,4.3,974
Computers & Accessories,599,599,0,4.3,355
Computers & Accessories,199,999,0.8,3.9,1075
Computers & Accessories,99,666.66,0.85,3.9,24871
Computers & Accessories,899,1900,0.53,4.4,13552
Computers & Accessories,199,999,0.8,4,576
Electronics,32999,45999,0.28,4.2,7298
Computers & Accessories,970,1999,0.51,4.2,462
Electronics,19999,34999,0.43,4.3,27151
Computers & Accessories,399,1099,0.64,4.2,24269
Computers & Accessories,999,1599,0.38,4.3,12093
Computers & Accessories,59,199,0.7,4,9378
Computers & Accessories,333,999,0.67,3.3,9792
Computers & Accessories,507,1208,0.58,4.1,8131
Electronics,399,999,0.6,3.6,493
Computers & Accessories,199,395,0.5,4.2,92595
Computers & Accessories,1199,2199,0.45,4.4,24780
Computers & Accessories,179,500,0.64,4.2,92595
Computers & Accessories,799,2100,0.62,4.3,8188
Electronics,6999,12999,0.46,4.2,4003
Computers & Accessories,199,349,0.43,4.1,314
Electronics,230,499,0.54,3.7,2960
Electronics,15999,21999,0.27,4.2,34899
Computers & Accessories,348,1499,0.77,4.2,656
Computers & Accessories,154,349,0.56,4.3,7064
Electronics,179,799,0.78,3.7,2201
Electronics,32990,47900,0.31,4.3,7109
Computers & Accessories,139,999,0.86,4,1313
Computers & Accessories,329,845,0.61,4.2,29746
Electronics,13999,24999,0.44,4.2,45238
Computers & Accessories,263,699,0.62,4.1,450
Electronics,7999,14990,0.47,4.3,457
Electronics,1599,2999,0.47,4.2,2727
Computers & Accessories,219,700,0.69,4.3,20053
Computers & Accessories,349,899,0.61,4.5,149
Computers & Accessories,349,599,0.42,4.1,210
Electronics,26999,42999,0.37,4.2,45238
Computers & Accessories,115,499,0.77,4,7732
Computers & Accessories,399,999,0.6,4.1,1780
Computers & Accessories,199,499,0.6,4.1,602
Computers & Accessories,179,399,0.55,4,1423
Electronics,10901,30990,0.65,4.1,398
Computers & Accessories,209,499,0.58,3.9,536
Electronics,1434,3999,0.64,4,32
Computers & Accessories,399,1099,0.64,4.2,24269
Computers & Accessories,139,249,0.44,4,9378
Electronics,7299,19125,0.62,3.4,902
Computers & Accessories,299,799,0.63,4.4,28791
Computers & Accessories,325,1299,0.75,4.2,10576
Electronics,29999,39999,0.25,4.2,7298
Electronics,27999,40990,0.32,4.3,4703
Electronics,30990,52900,0.41,4.3,7109
Computers & Accessories,199,999,0.8,4.5,127
Computers & Accessories,649,1999,0.68,4.2,24269
Computers & Accessories,269,800,0.66,3.6,10134
Electronics,24999,31999,0.22,4.2,34899
Computers & Accessories,299,699,0.57,4.2,94363
Computers & Accessories,199,999,0.8,4.1,425
Electronics,18990,40990,0.54,4.2,6659
Computers & Accessories,290,349,0.17,3.7,1977
Electronics,249,799,0.69,3.8,1079
Computers & Accessories,345,999,0.65,3.7,1097
Computers & Accessories,1099,1899,0.42,4.5,22420
Computers & Accessories,719,1499,0.52,4.1,1045
Electronics,349,1499,0.77,4.3,4145
Computers & Accessories,849,1809,0.53,4.3,6547
Electronics,299,899,0.67,4,1588
Electronics,21999,29999,0.27,4.2,32840
Computers & Accessories,349,999,0.65,4.2,13120
Computers & Accessories,399,999,0.6,4.3,2806
Computers & Accessories,449,1299,0.65,4.2,24269
Computers & Accessories,299,999,0.7,4.3,766
Electronics,37999,65000,0.42,4.3,3587
Computers & Accessories,99,800,0.88,3.9,24871
Electronics,7390,20000,0.63,4.1,2581
Computers & Accessories,273.1,999,0.73,4.3,20850
Electronics,15990,23990,0.33,4.3,1035
Computers & Accessories,399,999,0.6,4.1,1780
Electronics,399,1999,0.8,4.5,505
Computers & Accessories,210,399,0.47,4.1,1717
Electronics,1299,1999,0.35,3.6,590
Computers & Accessories,347,999,0.65,3.5,1121
Computers & Accessories,149,999,0.85,4,1313
Computers & Accessories,228,899,0.75,3.8,132
Computers & Accessories,1599,1999,0.2,4.4,1951
Electronics,1499,3999,0.63,3.7,37
Electronics,8499,15999,0.47,4.3,592
Electronics,20990,44990,0.53,4.1,1259
Electronics,32999,44999,0.27,4.2,45238
Electronics,799,1700,0.53,4.1,28638
Electronics,229,595,0.62,4.3,12835
Electronics,9999,27990,0.64,4.2,1269
Electronics,349,599,0.42,4.2,284
Electronics,489,1200,0.59,4.4,69538
Electronics,23999,34990,0.31,4.3,4703
Computers & Accessories,399,999,0.6,4.3,2806
Electronics,349,1299,0.73,4,3295
Computers & Accessories,179,299,0.4,3.9,81
Computers & Accessories,689,1500,0.54,4.2,42301
Electronics,30990,49990,0.38,4.3,1376
Computers & Accessories,249,931,0.73,3.9,1075
Electronics,999,2399,0.58,4.6,3664
Electronics,399,399,0,3.9,1951
Computers & Accessories,349,699,0.5,4.3,20850
Computers & Accessories,399,1099,0.64,4.1,2685
Computers & Accessories,1699,2999,0.43,4.4,24780
Electronics,655,1099,0.4,3.2,285
Electronics,9999,12999,0.23,4.2,6088
Electronics,195,499,0.61,3.7,1383
Computers & Accessories,999,2100,0.52,4.5,5492
Computers & Accessories,499,899,0.44,4.2,919
